,Graph,Labels
618,Graph with 1842 nodes and 2700 edges,True
619,Graph with 4480 nodes and 10521 edges,True
620,Graph with 2054 nodes and 3060 edges,True
621,Graph with 2002 nodes and 3733 edges,True
622,Graph with 2272 nodes and 4460 edges,True
623,Graph with 1856 nodes and 3252 edges,True
624,Graph with 3232 nodes and 8200 edges,True
625,Graph with 4458 nodes and 7200 edges,True
626,Graph with 2642 nodes and 5055 edges,True
627,Graph with 3928 nodes and 8035 edges,True
628,Graph with 2532 nodes and 3931 edges,True
629,Graph with 4222 nodes and 9412 edges,True
630,Graph with 3118 nodes and 7698 edges,True
631,Graph with 2628 nodes and 5398 edges,True
632,Graph with 1928 nodes and 3301 edges,True
633,Graph with 4872 nodes and 9289 edges,True
634,Graph with 2532 nodes and 4618 edges,True
635,Graph with 4354 nodes and 11783 edges,True
636,Graph with 4604 nodes and 13959 edges,True
637,Graph with 1664 nodes and 3087 edges,True
638,Graph with 2684 nodes and 5879 edges,True
639,Graph with 1454 nodes and 2348 edges,True
640,Graph with 4184 nodes and 6337 edges,True
641,Graph with 3910 nodes and 9538 edges,True
642,Graph with 424 nodes and 506 edges,True
643,Graph with 3418 nodes and 6086 edges,True
644,Graph with 2246 nodes and 3966 edges,True
645,Graph with 4470 nodes and 10856 edges,True
646,Graph with 4516 nodes and 13105 edges,True
647,Graph with 4434 nodes and 11600 edges,True
648,Graph with 4318 nodes and 11037 edges,True
649,Graph with 2300 nodes and 4744 edges,True
650,Graph with 3084 nodes and 7329 edges,True
651,Graph with 2348 nodes and 4330 edges,True
652,Graph with 842 nodes and 1173 edges,True
653,Graph with 2382 nodes and 3750 edges,True
654,Graph with 2090 nodes and 3122 edges,True
655,Graph with 4518 nodes and 10179 edges,True
656,Graph with 1396 nodes and 2205 edges,True
657,Graph with 4904 nodes and 16294 edges,True
658,Graph with 2642 nodes and 3869 edges,True
659,Graph with 1508 nodes and 2076 edges,True
660,Graph with 1244 nodes and 1759 edges,True
661,Graph with 4428 nodes and 13844 edges,True
662,Graph with 4670 nodes and 10251 edges,True
663,Graph with 3512 nodes and 6109 edges,True
664,Graph with 4668 nodes and 11021 edges,True
665,Graph with 4968 nodes and 15922 edges,True
666,Graph with 2244 nodes and 3695 edges,True
667,Graph with 2586 nodes and 5361 edges,True
668,Graph with 4372 nodes and 13039 edges,True
669,Graph with 2110 nodes and 3730 edges,True
670,Graph with 4124 nodes and 11876 edges,True
671,Graph with 3314 nodes and 7484 edges,True
672,Graph with 2310 nodes and 4850 edges,True
673,Graph with 3482 nodes and 7786 edges,True
674,Graph with 1502 nodes and 2336 edges,True
675,Graph with 4274 nodes and 10337 edges,True
676,Graph with 2628 nodes and 4992 edges,True
677,Graph with 4534 nodes and 13352 edges,True
678,Graph with 3172 nodes and 5237 edges,True
679,Graph with 2882 nodes and 4655 edges,True
680,Graph with 4468 nodes and 13703 edges,True
681,Graph with 3198 nodes and 7375 edges,True
682,Graph with 3830 nodes and 10678 edges,True
683,Graph with 3852 nodes and 6149 edges,True
684,Graph with 3524 nodes and 7478 edges,True
685,Graph with 2304 nodes and 3554 edges,True
686,Graph with 294 nodes and 327 edges,True
687,Graph with 1928 nodes and 3731 edges,True
688,Graph with 3938 nodes and 7798 edges,True
689,Graph with 1704 nodes and 2587 edges,True
690,Graph with 3138 nodes and 5267 edges,True
691,Graph with 158 nodes and 158 edges,False
692,Graph with 178 nodes and 181 edges,False
693,Graph with 4128 nodes and 4717 edges,False
694,Graph with 4324 nodes and 6315 edges,False
695,Graph with 1080 nodes and 1297 edges,False
696,Graph with 1650 nodes and 2055 edges,False
697,Graph with 1062 nodes and 1395 edges,False
698,Graph with 106 nodes and 108 edges,False
699,Graph with 988 nodes and 1071 edges,False
700,Graph with 552 nodes and 612 edges,False
701,Graph with 3640 nodes and 5252 edges,False
702,Graph with 1056 nodes and 1187 edges,False
703,Graph with 1874 nodes and 2083 edges,False
704,Graph with 1410 nodes and 1704 edges,False
705,Graph with 2638 nodes and 3711 edges,False
706,Graph with 324 nodes and 381 edges,False
707,Graph with 4284 nodes and 6845 edges,False
708,Graph with 1932 nodes and 2496 edges,False
709,Graph with 1622 nodes and 2129 edges,False
710,Graph with 3206 nodes and 4376 edges,False
711,Graph with 436 nodes and 452 edges,False
712,Graph with 3702 nodes and 4716 edges,False
713,Graph with 532 nodes and 638 edges,False
714,Graph with 862 nodes and 889 edges,False
715,Graph with 1270 nodes and 1555 edges,False
716,Graph with 3682 nodes and 4831 edges,False
717,Graph with 424 nodes and 427 edges,False
718,Graph with 390 nodes and 422 edges,False
719,Graph with 4458 nodes and 5396 edges,False
720,Graph with 1052 nodes and 1140 edges,False
721,Graph with 2806 nodes and 4355 edges,False
722,Graph with 3764 nodes and 4375 edges,False
723,Graph with 328 nodes and 351 edges,False
724,Graph with 2728 nodes and 2818 edges,False
725,Graph with 484 nodes and 601 edges,False
726,Graph with 140 nodes and 144 edges,False
727,Graph with 3970 nodes and 4850 edges,False
728,Graph with 3148 nodes and 4151 edges,False
729,Graph with 484 nodes and 535 edges,False
730,Graph with 1258 nodes and 1862 edges,False
731,Graph with 1992 nodes and 2657 edges,False
732,Graph with 1228 nodes and 1788 edges,False
733,Graph with 1064 nodes and 1120 edges,False
734,Graph with 4136 nodes and 4439 edges,False
735,Graph with 1856 nodes and 1964 edges,False
736,Graph with 2460 nodes and 3454 edges,False
737,Graph with 3380 nodes and 4050 edges,False
738,Graph with 3766 nodes and 5336 edges,False
739,Graph with 1882 nodes and 2365 edges,False
740,Graph with 4468 nodes and 6072 edges,False
741,Graph with 3956 nodes and 4052 edges,False
742,Graph with 412 nodes and 476 edges,False
743,Graph with 1330 nodes and 1665 edges,False
744,Graph with 836 nodes and 930 edges,False
745,Graph with 1428 nodes and 1864 edges,False
746,Graph with 2196 nodes and 2625 edges,False
747,Graph with 1700 nodes and 1923 edges,False
748,Graph with 1882 nodes and 2482 edges,False
749,Graph with 418 nodes and 464 edges,False
750,Graph with 2068 nodes and 3475 edges,True
751,Graph with 3056 nodes and 5736 edges,True
752,Graph with 4764 nodes and 11825 edges,True
753,Graph with 4638 nodes and 11813 edges,True
754,Graph with 4370 nodes and 7839 edges,True
755,Graph with 3504 nodes and 5088 edges,True
756,Graph with 3620 nodes and 9366 edges,True
757,Graph with 2980 nodes and 5936 edges,True
758,Graph with 1538 nodes and 2447 edges,True
759,Graph with 1264 nodes and 1726 edges,True
760,Graph with 3990 nodes and 11742 edges,True
761,Graph with 4574 nodes and 11919 edges,True
762,Graph with 404 nodes and 483 edges,True
763,Graph with 3006 nodes and 5460 edges,True
764,Graph with 4920 nodes and 10824 edges,True
765,Graph with 4866 nodes and 12095 edges,True
766,Graph with 1268 nodes and 1881 edges,True
767,Graph with 2088 nodes and 3598 edges,True
768,Graph with 3732 nodes and 8150 edges,True
769,Graph with 3518 nodes and 8286 edges,True
770,Graph with 2498 nodes and 3673 edges,True
771,Graph with 3488 nodes and 6806 edges,True
772,Graph with 2354 nodes and 4687 edges,True
773,Graph with 1716 nodes and 2596 edges,True
774,Graph with 2826 nodes and 5790 edges,True
775,Graph with 978 nodes and 1361 edges,True
776,Graph with 1262 nodes and 2025 edges,True
777,Graph with 2310 nodes and 4494 edges,True
778,Graph with 2714 nodes and 5922 edges,True
779,Graph with 4736 nodes and 12644 edges,True
780,Graph with 3346 nodes and 8393 edges,True
781,Graph with 4238 nodes and 7930 edges,True
782,Graph with 1014 nodes and 1347 edges,True
783,Graph with 2926 nodes and 4602 edges,True
784,Graph with 1246 nodes and 1896 edges,True
785,Graph with 4588 nodes and 14917 edges,True
786,Graph with 3192 nodes and 7749 edges,True
787,Graph with 4584 nodes and 12171 edges,True
788,Graph with 2704 nodes and 5554 edges,True
789,Graph with 4704 nodes and 11451 edges,True
790,Graph with 1256 nodes and 1719 edges,True
791,Graph with 910 nodes and 1224 edges,True
792,Graph with 2684 nodes and 5635 edges,True
793,Graph with 3814 nodes and 10115 edges,True
794,Graph with 1506 nodes and 2612 edges,True
795,Graph with 2148 nodes and 3244 edges,True
796,Graph with 3376 nodes and 5726 edges,True
797,Graph with 3602 nodes and 8455 edges,True
798,Graph with 3986 nodes and 6182 edges,True
799,Graph with 4320 nodes and 13555 edges,True
800,Graph with 3228 nodes and 7587 edges,True
801,Graph with 4452 nodes and 8944 edges,True
802,Graph with 1764 nodes and 3169 edges,True
803,Graph with 3770 nodes and 10784 edges,True
804,Graph with 3284 nodes and 7611 edges,True
805,Graph with 3674 nodes and 6196 edges,True
806,Graph with 4898 nodes and 11888 edges,True
807,Graph with 2886 nodes and 5864 edges,True
808,Graph with 4834 nodes and 11467 edges,True
809,Graph with 4234 nodes and 9269 edges,True
810,Graph with 4314 nodes and 10752 edges,True
811,Graph with 3198 nodes and 7146 edges,True
812,Graph with 3100 nodes and 7588 edges,True
813,Graph with 2458 nodes and 4194 edges,True
814,Graph with 4130 nodes and 11880 edges,True
815,Graph with 3396 nodes and 5328 edges,True
816,Graph with 4844 nodes and 13118 edges,True
817,Graph with 2452 nodes and 3899 edges,True
818,Graph with 1000 nodes and 1271 edges,True
819,Graph with 4254 nodes and 6408 edges,True
820,Graph with 3940 nodes and 11031 edges,True
821,Graph with 3658 nodes and 5759 edges,True
822,Graph with 3802 nodes and 9370 edges,True
823,Graph with 4116 nodes and 11746 edges,True
824,Graph with 2598 nodes and 5638 edges,True
825,Graph with 3978 nodes and 7187 edges,True
826,Graph with 1000 nodes and 1438 edges,True
827,Graph with 1022 nodes and 1453 edges,True
828,Graph with 3372 nodes and 8708 edges,True
829,Graph with 3236 nodes and 3780 edges,False
830,Graph with 4234 nodes and 4672 edges,False
831,Graph with 778 nodes and 963 edges,False
832,Graph with 2096 nodes and 2775 edges,False
833,Graph with 3960 nodes and 4564 edges,False
834,Graph with 842 nodes and 883 edges,False
835,Graph with 738 nodes and 793 edges,False
836,Graph with 658 nodes and 762 edges,False
837,Graph with 1038 nodes and 1047 edges,False
838,Graph with 1062 nodes and 1339 edges,False
839,Graph with 1982 nodes and 2927 edges,False
840,Graph with 1028 nodes and 1352 edges,False
841,Graph with 680 nodes and 828 edges,False
842,Graph with 570 nodes and 664 edges,False
843,Graph with 1448 nodes and 1461 edges,False
844,Graph with 1218 nodes and 1469 edges,False
845,Graph with 1720 nodes and 1811 edges,False
846,Graph with 126 nodes and 134 edges,False
847,Graph with 148 nodes and 155 edges,False
848,Graph with 786 nodes and 946 edges,False
849,Graph with 612 nodes and 663 edges,False
850,Graph with 3210 nodes and 4016 edges,False
851,Graph with 3234 nodes and 4131 edges,False
852,Graph with 212 nodes and 217 edges,False
853,Graph with 160 nodes and 171 edges,False
854,Graph with 2132 nodes and 2703 edges,False
855,Graph with 604 nodes and 612 edges,False
856,Graph with 2778 nodes and 4008 edges,False
857,Graph with 1832 nodes and 1884 edges,False
858,Graph with 3532 nodes and 4406 edges,False
859,Graph with 2646 nodes and 3344 edges,False
860,Graph with 832 nodes and 883 edges,False
861,Graph with 106 nodes and 106 edges,False
862,Graph with 338 nodes and 360 edges,False
863,Graph with 448 nodes and 479 edges,False
864,Graph with 1706 nodes and 1927 edges,False
865,Graph with 730 nodes and 792 edges,False
866,Graph with 1912 nodes and 2401 edges,False
867,Graph with 726 nodes and 914 edges,False
868,Graph with 2512 nodes and 2547 edges,False
869,Graph with 564 nodes and 608 edges,False
870,Graph with 350 nodes and 376 edges,False
871,Graph with 3874 nodes and 4453 edges,False
872,Graph with 1258 nodes and 1746 edges,False
873,Graph with 1018 nodes and 1255 edges,False
874,Graph with 414 nodes and 431 edges,False
875,Graph with 534 nodes and 567 edges,False
876,Graph with 414 nodes and 455 edges,False
877,Graph with 418 nodes and 450 edges,False
878,Graph with 438 nodes and 511 edges,False
879,Graph with 3716 nodes and 3837 edges,False
880,Graph with 326 nodes and 357 edges,False
881,Graph with 3576 nodes and 3901 edges,False
882,Graph with 1856 nodes and 2133 edges,False
883,Graph with 1550 nodes and 1811 edges,False
884,Graph with 148 nodes and 150 edges,False
885,Graph with 2226 nodes and 3096 edges,False
886,Graph with 2418 nodes and 3225 edges,False
887,Graph with 3208 nodes and 3806 edges,False
888,Graph with 708 nodes and 914 edges,False
889,Graph with 184 nodes and 192 edges,False
890,Graph with 684 nodes and 708 edges,False
891,Graph with 2860 nodes and 3178 edges,False
892,Graph with 1060 nodes and 1188 edges,False
893,Graph with 4708 nodes and 5030 edges,False
894,Graph with 708 nodes and 726 edges,False
895,Graph with 254 nodes and 253 edges,False
896,Graph with 3532 nodes and 4698 edges,False
897,Graph with 4440 nodes and 6971 edges,False
898,Graph with 898 nodes and 1059 edges,False
899,Graph with 4666 nodes and 4780 edges,False
900,Graph with 2330 nodes and 3149 edges,True
901,Graph with 696 nodes and 840 edges,True
902,Graph with 1312 nodes and 1838 edges,True
903,Graph with 2056 nodes and 3113 edges,True
904,Graph with 4614 nodes and 9370 edges,True
905,Graph with 3800 nodes and 10412 edges,True
906,Graph with 4108 nodes and 6959 edges,True
907,Graph with 2520 nodes and 5023 edges,True
908,Graph with 3916 nodes and 6636 edges,True
909,Graph with 3182 nodes and 6883 edges,True
910,Graph with 4404 nodes and 10047 edges,True
911,Graph with 3952 nodes and 8768 edges,True
912,Graph with 728 nodes and 928 edges,True
913,Graph with 1566 nodes and 2446 edges,True
914,Graph with 1644 nodes and 2396 edges,True
915,Graph with 3290 nodes and 6608 edges,True
916,Graph with 3436 nodes and 7436 edges,True
917,Graph with 3684 nodes and 6942 edges,True
918,Graph with 2562 nodes and 3803 edges,True
919,Graph with 4914 nodes and 12466 edges,True
920,Graph with 4210 nodes and 12301 edges,True
921,Graph with 3784 nodes and 7967 edges,True
922,Graph with 3500 nodes and 9303 edges,True
923,Graph with 3778 nodes and 6375 edges,True
924,Graph with 2856 nodes and 4640 edges,True
925,Graph with 2028 nodes and 3589 edges,True
926,Graph with 2518 nodes and 5141 edges,True
927,Graph with 3448 nodes and 8321 edges,True
928,Graph with 3602 nodes and 8892 edges,True
929,Graph with 4166 nodes and 9201 edges,True
930,Graph with 528 nodes and 661 edges,True
931,Graph with 3802 nodes and 8909 edges,True
932,Graph with 4872 nodes and 9421 edges,True
933,Graph with 1480 nodes and 2573 edges,True
934,Graph with 1268 nodes and 1865 edges,True
935,Graph with 3132 nodes and 6898 edges,True
936,Graph with 2344 nodes and 4564 edges,True
937,Graph with 3676 nodes and 6102 edges,True
938,Graph with 3294 nodes and 7889 edges,True
939,Graph with 2672 nodes and 5761 edges,True
940,Graph with 4158 nodes and 7103 edges,True
941,Graph with 1434 nodes and 2353 edges,True
942,Graph with 4808 nodes and 14635 edges,True
943,Graph with 3526 nodes and 6950 edges,True
944,Graph with 744 nodes and 1016 edges,True
945,Graph with 3704 nodes and 9019 edges,True
946,Graph with 3532 nodes and 8051 edges,True
947,Graph with 4380 nodes and 7806 edges,True
948,Graph with 1072 nodes and 1567 edges,True
949,Graph with 2912 nodes and 6094 edges,True
950,Graph with 4242 nodes and 11809 edges,True
951,Graph with 3016 nodes and 5035 edges,True
952,Graph with 2650 nodes and 5446 edges,True
953,Graph with 3274 nodes and 6049 edges,True
954,Graph with 3130 nodes and 4938 edges,True
955,Graph with 2976 nodes and 4817 edges,True
956,Graph with 4204 nodes and 8526 edges,True
957,Graph with 4796 nodes and 15306 edges,True
958,Graph with 2282 nodes and 3572 edges,True
959,Graph with 3934 nodes and 9212 edges,True
960,Graph with 3434 nodes and 8436 edges,True
961,Graph with 4932 nodes and 8656 edges,True
962,Graph with 1608 nodes and 2691 edges,True
963,Graph with 2388 nodes and 3969 edges,True
964,Graph with 2970 nodes and 5299 edges,True
965,Graph with 4316 nodes and 6831 edges,True
966,Graph with 4118 nodes and 10809 edges,True
967,Graph with 1994 nodes and 3618 edges,True
968,Graph with 2204 nodes and 4578 edges,True
969,Graph with 3300 nodes and 7457 edges,True
970,Graph with 1288 nodes and 1734 edges,True
971,Graph with 2936 nodes and 4757 edges,True
972,Graph with 1580 nodes and 2037 edges,False
973,Graph with 1820 nodes and 2622 edges,False
974,Graph with 200 nodes and 221 edges,False
975,Graph with 1696 nodes and 2323 edges,False
976,Graph with 628 nodes and 745 edges,False
977,Graph with 3260 nodes and 4249 edges,False
978,Graph with 242 nodes and 259 edges,False
979,Graph with 2008 nodes and 2322 edges,False
980,Graph with 1280 nodes and 1458 edges,False
981,Graph with 2066 nodes and 2865 edges,False
982,Graph with 1090 nodes and 1279 edges,False
983,Graph with 698 nodes and 870 edges,False
984,Graph with 148 nodes and 147 edges,False
985,Graph with 972 nodes and 1316 edges,False
986,Graph with 2334 nodes and 2343 edges,False
987,Graph with 1084 nodes and 1283 edges,False
988,Graph with 1182 nodes and 1395 edges,False
989,Graph with 3770 nodes and 4553 edges,False
990,Graph with 1392 nodes and 1826 edges,False
991,Graph with 2376 nodes and 2653 edges,False
992,Graph with 2526 nodes and 3326 edges,False
993,Graph with 162 nodes and 165 edges,False
994,Graph with 2586 nodes and 2645 edges,False
995,Graph with 2924 nodes and 4207 edges,False
996,Graph with 842 nodes and 974 edges,False
997,Graph with 352 nodes and 384 edges,False
998,Graph with 434 nodes and 484 edges,False
999,Graph with 4534 nodes and 6200 edges,False
1000,Graph with 2194 nodes and 2960 edges,False
1001,Graph with 3886 nodes and 5565 edges,False
1002,Graph with 840 nodes and 914 edges,False
1003,Graph with 560 nodes and 571 edges,False
1004,Graph with 1150 nodes and 1366 edges,False
1005,Graph with 1990 nodes and 2624 edges,False
1006,Graph with 1344 nodes and 1377 edges,False
1007,Graph with 4336 nodes and 7265 edges,False
1008,Graph with 2836 nodes and 3569 edges,False
1009,Graph with 1664 nodes and 1713 edges,False
1010,Graph with 796 nodes and 881 edges,False
1011,Graph with 1512 nodes and 1565 edges,False
1012,Graph with 4792 nodes and 5834 edges,False
1013,Graph with 1796 nodes and 2215 edges,False
1014,Graph with 1936 nodes and 2109 edges,False
1015,Graph with 410 nodes and 482 edges,False
1016,Graph with 1722 nodes and 1723 edges,False
1017,Graph with 350 nodes and 381 edges,False
1018,Graph with 2678 nodes and 3708 edges,False
1019,Graph with 918 nodes and 945 edges,False
1020,Graph with 3836 nodes and 3944 edges,False
1021,Graph with 1500 nodes and 1662 edges,False
1022,Graph with 1014 nodes and 1113 edges,False
1023,Graph with 2654 nodes and 2808 edges,False
1024,Graph with 548 nodes and 686 edges,False
1025,Graph with 734 nodes and 773 edges,False
1026,Graph with 4548 nodes and 4866 edges,False
1027,Graph with 2034 nodes and 2159 edges,False
1028,Graph with 252 nodes and 260 edges,False
1029,Graph with 1838 nodes and 2065 edges,False
1030,Graph with 3324 nodes and 4897 edges,False
1031,Graph with 282 nodes and 311 edges,False
1032,Graph with 3032 nodes and 4029 edges,False
1033,Graph with 330 nodes and 334 edges,False
1034,Graph with 3294 nodes and 3495 edges,False
1035,Graph with 958 nodes and 986 edges,False
1036,Graph with 4218 nodes and 6140 edges,False
1037,Graph with 356 nodes and 372 edges,False
1038,Graph with 1986 nodes and 1993 edges,False
1039,Graph with 212 nodes and 225 edges,False
1040,Graph with 436 nodes and 488 edges,False
1041,Graph with 1000 nodes and 1056 edges,False
1042,Graph with 1732 nodes and 2326 edges,False
1043,Graph with 4166 nodes and 4609 edges,False
1044,Graph with 2942 nodes and 4574 edges,False
1045,Graph with 1476 nodes and 1889 edges,False
1046,Graph with 712 nodes and 784 edges,False
1047,Graph with 1230 nodes and 1499 edges,False
1048,Graph with 2846 nodes and 3822 edges,False
1049,Graph with 4586 nodes and 5563 edges,False
1050,Graph with 3942 nodes and 8241 edges,True
1051,Graph with 4754 nodes and 15237 edges,True
1052,Graph with 2458 nodes and 4657 edges,True
1053,Graph with 3892 nodes and 9403 edges,True
1054,Graph with 3996 nodes and 8406 edges,True
1055,Graph with 2790 nodes and 4870 edges,True
1056,Graph with 952 nodes and 1323 edges,True
1057,Graph with 2680 nodes and 3974 edges,True
1058,Graph with 4242 nodes and 6275 edges,True
1059,Graph with 4840 nodes and 14767 edges,True
1060,Graph with 2026 nodes and 3868 edges,True
1061,Graph with 3028 nodes and 5370 edges,True
1062,Graph with 4564 nodes and 11112 edges,True
1063,Graph with 1682 nodes and 2720 edges,True
1064,Graph with 2170 nodes and 3286 edges,True
1065,Graph with 1958 nodes and 2841 edges,True
1066,Graph with 2618 nodes and 5629 edges,True
1067,Graph with 4800 nodes and 8254 edges,True
1068,Graph with 4978 nodes and 9062 edges,True
1069,Graph with 3352 nodes and 5109 edges,True
1070,Graph with 4614 nodes and 14884 edges,True
1071,Graph with 2652 nodes and 3768 edges,True
1072,Graph with 3302 nodes and 6153 edges,True
1073,Graph with 4142 nodes and 11260 edges,True
1074,Graph with 4662 nodes and 11639 edges,True
1075,Graph with 810 nodes and 1061 edges,True
1076,Graph with 926 nodes and 1291 edges,True
1077,Graph with 2676 nodes and 4421 edges,True
1078,Graph with 4802 nodes and 10206 edges,True
1079,Graph with 3848 nodes and 6342 edges,True
1080,Graph with 3828 nodes and 10519 edges,True
1081,Graph with 4776 nodes and 10087 edges,True
1082,Graph with 2914 nodes and 5847 edges,True
1083,Graph with 1792 nodes and 2674 edges,True
1084,Graph with 4232 nodes and 8149 edges,True
1085,Graph with 4286 nodes and 9080 edges,True
1086,Graph with 4640 nodes and 13987 edges,True
1087,Graph with 3164 nodes and 7116 edges,True
1088,Graph with 4132 nodes and 10290 edges,True
1089,Graph with 1318 nodes and 1772 edges,True
1090,Graph with 2814 nodes and 4692 edges,True
1091,Graph with 1350 nodes and 1947 edges,True
1092,Graph with 3226 nodes and 4971 edges,True
1093,Graph with 1254 nodes and 1956 edges,True
1094,Graph with 4974 nodes and 12617 edges,True
1095,Graph with 2454 nodes and 5266 edges,True
1096,Graph with 2886 nodes and 4546 edges,True
1097,Graph with 3552 nodes and 9642 edges,True
1098,Graph with 1870 nodes and 3277 edges,True
1099,Graph with 4874 nodes and 13302 edges,True
1100,Graph with 4976 nodes and 13744 edges,True
1101,Graph with 3522 nodes and 6574 edges,True
1102,Graph with 3472 nodes and 5416 edges,True
1103,Graph with 3596 nodes and 8387 edges,True
1104,Graph with 1976 nodes and 3300 edges,True
1105,Graph with 712 nodes and 897 edges,True
1106,Graph with 3914 nodes and 7788 edges,True
1107,Graph with 1576 nodes and 2503 edges,True
1108,Graph with 1920 nodes and 3120 edges,True
1109,Graph with 3734 nodes and 9025 edges,True
1110,Graph with 710 nodes and 874 edges,True
1111,Graph with 3298 nodes and 4988 edges,True
1112,Graph with 4438 nodes and 9442 edges,True
1113,Graph with 2092 nodes and 3097 edges,True
1114,Graph with 2750 nodes and 6273 edges,True
1115,Graph with 1572 nodes and 2573 edges,True
1116,Graph with 2578 nodes and 3551 edges,True
1117,Graph with 3342 nodes and 5748 edges,True
1118,Graph with 3608 nodes and 7203 edges,True
1119,Graph with 4780 nodes and 15786 edges,True
1120,Graph with 3102 nodes and 4759 edges,True
1121,Graph with 1284 nodes and 2122 edges,True
1122,Graph with 2662 nodes and 4381 edges,True
1123,Graph with 3000 nodes and 4870 edges,True
1124,Graph with 2156 nodes and 3825 edges,True
1125,Graph with 2888 nodes and 4836 edges,True
1126,Graph with 4872 nodes and 15634 edges,True
1127,Graph with 208 nodes and 220 edges,False
1128,Graph with 282 nodes and 307 edges,False
1129,Graph with 710 nodes and 928 edges,False
1130,Graph with 166 nodes and 167 edges,False
1131,Graph with 450 nodes and 490 edges,False
1132,Graph with 2960 nodes and 3727 edges,False
1133,Graph with 2434 nodes and 2927 edges,False
1134,Graph with 2498 nodes and 2685 edges,False
1135,Graph with 2326 nodes and 3480 edges,False
1136,Graph with 106 nodes and 106 edges,False
1137,Graph with 2274 nodes and 2337 edges,False
1138,Graph with 1414 nodes and 1819 edges,False
1139,Graph with 408 nodes and 478 edges,False
1140,Graph with 2022 nodes and 2669 edges,False
1141,Graph with 1162 nodes and 1177 edges,False
1142,Graph with 106 nodes and 107 edges,False
1143,Graph with 4578 nodes and 5863 edges,False
1144,Graph with 1058 nodes and 1082 edges,False
1145,Graph with 352 nodes and 367 edges,False
1146,Graph with 4080 nodes and 6110 edges,False
1147,Graph with 3236 nodes and 3418 edges,False
1148,Graph with 284 nodes and 287 edges,False
1149,Graph with 2578 nodes and 2983 edges,False
1150,Graph with 2472 nodes and 2938 edges,False
1151,Graph with 4296 nodes and 4952 edges,False
1152,Graph with 4182 nodes and 5919 edges,False
1153,Graph with 2680 nodes and 2983 edges,False
1154,Graph with 1274 nodes and 1511 edges,False
1155,Graph with 1656 nodes and 1724 edges,False
1156,Graph with 2512 nodes and 3123 edges,False
1157,Graph with 900 nodes and 1131 edges,False
1158,Graph with 1162 nodes and 1255 edges,False
1159,Graph with 546 nodes and 602 edges,False
1160,Graph with 2962 nodes and 3554 edges,False
1161,Graph with 840 nodes and 1028 edges,False
1162,Graph with 172 nodes and 171 edges,False
1163,Graph with 1128 nodes and 1131 edges,False
1164,Graph with 2374 nodes and 2542 edges,False
1165,Graph with 2592 nodes and 3252 edges,False
1166,Graph with 238 nodes and 238 edges,False
1167,Graph with 1046 nodes and 1165 edges,False
1168,Graph with 306 nodes and 330 edges,False
1169,Graph with 456 nodes and 517 edges,False
1170,Graph with 2446 nodes and 2622 edges,False
1171,Graph with 2684 nodes and 3778 edges,False
1172,Graph with 964 nodes and 1061 edges,False
1173,Graph with 104 nodes and 106 edges,False
1174,Graph with 4476 nodes and 5721 edges,False
1175,Graph with 2616 nodes and 3687 edges,False
1176,Graph with 3488 nodes and 3732 edges,False
1177,Graph with 2424 nodes and 3137 edges,False
1178,Graph with 2404 nodes and 2447 edges,False
1179,Graph with 3122 nodes and 3253 edges,False
1180,Graph with 1902 nodes and 2085 edges,False
1181,Graph with 2078 nodes and 2226 edges,False
1182,Graph with 2662 nodes and 3314 edges,False
1183,Graph with 1400 nodes and 1762 edges,False
1184,Graph with 1016 nodes and 1083 edges,False
1185,Graph with 702 nodes and 914 edges,False
1186,Graph with 3014 nodes and 4249 edges,False
1187,Graph with 364 nodes and 364 edges,False
1188,Graph with 2686 nodes and 3213 edges,False
1189,Graph with 1766 nodes and 2034 edges,False
1190,Graph with 3186 nodes and 3909 edges,False
1191,Graph with 2108 nodes and 2870 edges,False
1192,Graph with 198 nodes and 202 edges,False
1193,Graph with 1826 nodes and 2219 edges,False
1194,Graph with 2656 nodes and 2867 edges,False
1195,Graph with 738 nodes and 918 edges,False
1196,Graph with 1746 nodes and 2378 edges,False
1197,Graph with 1532 nodes and 1580 edges,False
1198,Graph with 2770 nodes and 3300 edges,False
1199,Graph with 4376 nodes and 4788 edges,False
1200,Graph with 4752 nodes and 10226 edges,True
1201,Graph with 4898 nodes and 12347 edges,True
1202,Graph with 3574 nodes and 9223 edges,True
1203,Graph with 3942 nodes and 11519 edges,True
1204,Graph with 4346 nodes and 13636 edges,True
1205,Graph with 2702 nodes and 4325 edges,True
1206,Graph with 4302 nodes and 10102 edges,True
1207,Graph with 2416 nodes and 4478 edges,True
1208,Graph with 1270 nodes and 1987 edges,True
1209,Graph with 4514 nodes and 9616 edges,True
1210,Graph with 1646 nodes and 2493 edges,True
1211,Graph with 4696 nodes and 10573 edges,True
1212,Graph with 1634 nodes and 2620 edges,True
1213,Graph with 4004 nodes and 7577 edges,True
1214,Graph with 100 nodes and 109 edges,True
1215,Graph with 4010 nodes and 11760 edges,True
1216,Graph with 3332 nodes and 7850 edges,True
1217,Graph with 1362 nodes and 1799 edges,True
1218,Graph with 3662 nodes and 6090 edges,True
1219,Graph with 1956 nodes and 3126 edges,True
1220,Graph with 4520 nodes and 13002 edges,True
1221,Graph with 4490 nodes and 7999 edges,True
1222,Graph with 4404 nodes and 11123 edges,True
1223,Graph with 1990 nodes and 3801 edges,True
1224,Graph with 3382 nodes and 7420 edges,True
1225,Graph with 2910 nodes and 6866 edges,True
